          2180722754, 1125352254, 3840085800, 3737336392, 1654945429, 
          415571400, 1257167398, 710346329, 612696647, 2399678594, 
          1080911992, 2553728044, 1043158354, 2086103156, 251000304, 
          2781655255, 2835329171, 132049133, 2680947466, 3212275081, 
          4180234397, 2215643455, 38402499, 3099642869, 1118407382, 
          2961575157, 4152416173, 3160827662, 561450916, 3455373253, 
          3526427945, 1635896793, 3954977785, 1947633986, 3957685035, 
          4155352982, 2760813388, 2917126577, 109352276, 149794329, 
          1916102856, 2796150384, 1468644665, 2632260494, 3858242966, 
          3436028371, 3710793022, 1213125160, 2161437956, 127082312, 
          3280657203, 3187849555, 3399974579, 1188679674 ]
       </state>
       <set_pos>404</set_pos>
    </prng>
    <output prefix='nvt'>
       <trajectory filename='pos' stride='10' cell_units='angstrom'>positions{angstrom}</trajectory>
       <properties shape='(5)' filename='md' stride='50'> [ step, time{picosecond}, conserved, temperature{Kelvin}, potential ] </properties>
    </output>
    <step>50000</step>
   <total_steps>200000</total_steps>
   <total_time>83600</total_time>
    <ffsocket mode='unix' name='MASE'>
       <address>unixsocketipi</address>
       <port>23423</port>
    </ffsocket>
    <system>
       <forces>
          <force forcefield='MASE'>
          </force>
       </forces>
       <ensemble>
          <temperature>  3.16681520e-04</temperature>
          <eens>  7.04635201e-05</eens>
          <hamiltonian_weights shape='(1)'> [   1.00000000e+00 ] </hamiltonian_weights>
          <time>  2.06706865e+06</time>
       </ensemble>
       <motion mode='dynamics'>
          <dynamics>
             <timestep>  4.13413730e+01</timestep>
             <nmts shape='(1)'> [ 1 ] </nmts>
          </dynamics>
       </motion>
       <beads natoms='48' nbeads='1'>
          <q shape='(1, 144)'>
           [   1.69055704e+00,   6.15752046e+00,   3.27564197e+00,   1.42394376e+01,  -5.10695650e-04, 
               4.27561277e+00,   1.26331208e+01,   5.23262945e+00,   1.22563796e+01,  -2.53928349e-01, 
               1.13787131e+01,   1.09815111e+01,   2.02415914e-01,   6.96941497e+00,   2.09833931e+00, 
               1.58842399e+01,   5.84783704e-01,   5.34888742e+00,   1.43651199e+01,   4.53385867e+00, 
               1.32193100e+01,  -1.98256895e+00,   1.08073796e+01,   9.94110257e+00,   2.91377148e+00, 
               7.65204594e+00,   5.06222354e+00,   1.30489225e+01,   1.53021385e+00,   2.61905905e+00, 
               1.14158980e+01,   3.79282452e+00,   1.04542243e+01,   7.61550435e-01,   9.77955059e+00, 
               1.27099358e+01,   2.26939525e+00,   9.63220110e+00,   5.50340720e+00,   1.38011972e+01, 
               3.37651278e+00,   2.19800027e+00,   1.20074238e+01,   1.89252161e+00,   9.89441290e+00, 
               4.27014562e-02,   7.87766347e+00,   1.30244507e+01,   4.88440624e+00,   6.64711086e+00, 
               6.60143113e+00,   1.07769929e+01,   7.37505194e-01,   1.35809757e+00,   9.20907491e+00, 
               4.73628013e+00,   9.18178726e+00,   3.00272955e+00,   1.04248934e+01,   1.41652081e+01, 
               6.14755503e+00,   8.08574529e+00,   8.43694289e+00,   6.19235083e+00,   2.37873673e+00, 
               1.51727670e+01,   8.00229188e+00,   3.27972187e+00,   7.33174641e+00,   7.61952944e+00, 
               8.81754734e+00,   4.25899190e-01,   5.44261304e+00,   9.94902534e+00,   8.98050002e+00, 
               6.88728345e+00,   4.31002096e+00,   1.49254292e+01,   8.85406929e+00,   1.49069926e+00, 
               6.75232284e+00,   6.89752033e+00,   6.93144282e+00,   9.04196431e-01,   8.24626510e+00, 
               7.19027118e+00,   9.78071378e+00,   4.09631097e+00,   1.58710038e+00,   1.37556233e+01, 
               5.87201730e+00,   4.21227866e+00,   6.02991493e+00,   9.79209809e+00,   9.53189646e+00, 
               1.72372564e+00,   4.81349398e+00,   2.89568933e+00,   3.94497944e+00,   1.11647264e+01, 
               7.96302559e+00,   3.45315921e+00,   9.50421465e+00,   8.55367935e+00,   1.17195864e+01, 
               3.02739668e+00,   3.13878993e+00,   1.18572744e+01,   5.36582685e+00,   9.94721246e-01, 
               3.38120831e+00,   1.05750772e+01,   5.97826764e+00,   3.66633160e+00,   8.67977377e+00, 
               1.03304317e+01,   1.22728165e+01,   3.95336966e+00,   4.89676374e+00,   1.13795680e+01, 
               2.77613734e+00,   3.80585259e+00,   2.66456542e+00,   1.32585116e+01,   8.86301763e+00, 
               4.72391111e+00,   1.16113753e+01,   7.65397676e+00,   1.29288223e+01,   9.34133671e-01, 
               2.45216817e+00,   1.04523311e+01,   1.81019154e+00,   2.63827783e+00,   1.21194060e+00, 
               1.41295226e+01,   7.57906227e+00,   6.12871792e+00,   1.25366723e+01,   8.74748591e+00, 
               1.44190866e+01,   8.41458598e-02,   3.67081503e+00,   9.07430567e+00 ]
          </q>
          <p shape='(1, 144)'>
           [   4.22398903e-01,  -5.01696114e-01,   2.28727962e+00,   9.98450433e-01,   6.68506356e-01, 
              -2.60129869e+00,   5.33935273e-01,   1.33362910e+00,  -3.25968559e+00,  -4.04636532e+00, 
              -1.55955418e+00,   1.54609840e+00,   1.05843493e+00,   6.07420088e-01,   5.01494990e-01, 
              -8.04937816e-01,   1.01249140e+00,   9.88205074e-01,  -3.39911380e-01,   1.35262993e-02, 
               1.12986640e+00,  -1.42582215e+00,   1.83479478e-01,   2.39107535e-01,  -1.71291390e+00, 
              -2.21643660e+00,  -2.71368248e-01,   4.43993876e+00,  -5.49379392e+00,   3.96370429e+00, 
              -1.57525980e+00,  -9.30484683e-01,  -1.81542240e+00,  -2.98627555e-01,   9.59833427e-01, 
               3.67284739e+00,  -3.88591584e-01,  -8.17937759e-01,   4.60756506e-01,  -4.65013728e-01, 
              -5.79161346e-01,  -3.97924969e-01,  -2.16816431e-01,  -1.08025535e+00,   1.88641470e+00, 
              -1.32687251e-01,  -9.12793167e-01,  -5.16106098e-01,  -3.57750254e+00,  -3.72150513e+00, 
              -4.81302670e+00,   4.39564061e+00,   3.21211418e+00,  -2.81634009e+00,   5.49428873e-01, 
              -8.92100327e-01,   2.46588976e+00,  -5.53696357e-01,   9.49725744e-01,   8.65390388e-01, 
               3.97310855e+00,   2.89092531e+00,  -3.64910411e+00,  -3.23716773e+00,   1.02718835e-02, 
              -4.56512114e+00,   3.56758500e+00,   1.19822291e+00,   2.14281399e+00,   2.40618489e+00, 
               2.27199040e+00,  -3.93742992e-01,  -4.72387634e-02,  -6.51128021e-01,   6.65945194e-01, 
              -3.63630737e-01,  -1.46094352e+00,   8.80631121e-01,  -3.88750018e-01,   3.18222034e-01, 
              -1.01644503e+00,   2.53390185e-01,   1.11069312e+00,  -1.06936424e+00,   4.01274470e-01, 
               4.27560770e+00,   5.95344364e-02,  -4.63904428e-01,  -1.83923701e+00,   1.33815193e+00, 
              -6.50437913e+00,  -8.01644935e+00,   3.77661896e+00,   9.45464413e-01,   4.50819936e+00, 
               2.06334173e-01,   8.48461360e-01,   4.65969149e+00,   2.08875287e+00,   4.64308373e+00, 
               1.59987650e+00,  -4.21496309e-01,   3.92750955e+00,   5.82271477e-01,  -1.86257946e+00, 
              -5.39507446e+00,   7.86921218e-01,  -8.18130197e-01,   1.94565563e-01,  -3.94298575e-01, 
              -8.87500059e-02,  -6.54909192e-02,  -6.83720838e-01,   3.25608476e-01,   1.44102341e+00, 
              -2.49127625e-01,   9.39773894e-01,   5.93569902e-01,   2.35233222e-02,   9.60315200e-02, 
               1.00385861e-01,  -1.06286358e+00,  -2.80524753e-01,  -3.21900803e+00,  -2.19610508e+00, 
              -3.33375501e+00,   9.18365577e-01,   1.40894594e+00,   3.14675510e+00,  -1.63274375e+00, 
              -1.20909840e+00,  -1.15061887e+00,   1.20735474e+00,   3.02403968e-01,   2.20108258e-01, 
              -4.73300837e-01,  -2.09849347e-01,  -4.43904516e-01,   4.06380314e-01,   1.52172173e+00, 
               8.33569363e-02,  -8.97100667e-01,   2.68325495e-01,  -3.92762486e-01 ]
          </p>
          <m shape='(48)'>
           [   2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   1.83736223e+03, 
               1.83736223e+03,   1.83736223e+03,   1.83736223e+03,   2.18941669e+04,   2.18941669e+04, 
               2.18941669e+04,   2.18941669e+04,   1.83736223e+03,   1.83736223e+03,   1.83736223e+03, 
               1.83736223e+03,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04, 
               2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   1.83736223e+03, 
               1.83736223e+03,   1.83736223e+03,   1.83736223e+03,   2.18941669e+04,   2.18941669e+04, 
               2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04, 
               2.18941669e+04,   1.83736223e+03,   1.83736223e+03,   1.83736223e+03,   1.83736223e+03, 
               2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   2.18941669e+04,   1.83736223e+03, 
               1.83736223e+03,   1.83736223e+03,   1.83736223e+03 ]
          </m>
          <names shape='(48)'>
           [ C, C, C, C, H, 
             H, H, H, C, C, 
             C, C, H, H, H, 
             H, C, C, C, C, 
             C, C, C, C, H, 
             H, H, H, C, C, 
             C, C, C, C, C, 
             C, H, H, H, H, 
             C, C, C, C, H, 
             H, H, H ]
          </names>
       </beads>
       <cell shape='(3, 3)'>
        [   1.75512091e+01,   6.93140125e-16,  -3.44793457e+00,   0.00000000e+00,   1.13198373e+01, 
            1.18457840e-15,   0.00000000e+00,   0.00000000e+00,   1.55192968e+01 ]
       </cell>
    </system>
 </simulation>
  ---  end input file content  ---
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 # Average timings at MD step   50000. t/step: 2.63288e+01
 # Average timings at MD step   50100. t/step: 1.02867e-01
 # Average timings at MD step   50200. t/step: 5.74046e-02
 # Average timings at MD step   50300. t/step: 5.70326e-02
 # Average timings at MD step   50400. t/step: 5.71527e-02
 # Average timings at MD step   50500. t/step: 5.64832e-02
 # Average timings at MD step   50600. t/step: 5.67833e-02
 # Average timings at MD step   50700. t/step: 5.67248e-02
 # Average timings at MD step   50800. t/step: 5.63883e-02
 # Average timings at MD step   50900. t/step: 5.57909e-02
 # Average timings at MD step   51000. t/step: 5.58954e-02
 # Average timings at MD step   51100. t/step: 5.63564e-02
 # Average timings at MD step   51200. t/step: 5.75570e-02
 # Average timings at MD step   51300. t/step: 5.61866e-02
 # Average timings at MD step   51400. t/step: 5.71282e-02
 # Average timings at MD step   51500. t/step: 5.67156e-02
 # Average timings at MD step   51600. t/step: 5.62197e-02
 # Average timings at MD step   51700. t/step: 5.65548e-02
 # Average timings at MD step   51800. t/step: 5.64619e-02
 # Average timings at MD step   51900. t/step: 5.69872e-02
 # Average timings at MD step   52000. t/step: 5.65621e-02
 # Average timings at MD step   52100. t/step: 5.65564e-02
 # Average timings at MD step   52200. t/step: 5.63544e-02
 # Average timings at MD step   52300. t/step: 5.53129e-02
 # Average timings at MD step   52400. t/step: 5.42906e-02
 # Average timings at MD step   52500. t/step: 5.47743e-02
 # Average timings at MD step   52600. t/step: 5.50587e-02
 # Average timings at MD step   52700. t/step: 5.48504e-02
 # Average timings at MD step   52800. t/step: 5.54448e-02
 # Average timings at MD step   52900. t/step: 5.43347e-02
 # Average timings at MD step   53000. t/step: 5.38510e-02
 # Average timings at MD step   53100. t/step: 5.43364e-02
 # Average timings at MD step   53200. t/step: 5.36118e-02
 # Average timings at MD step   53300. t/step: 5.43064e-02
 # Average timings at MD step   53400. t/step: 5.52189e-02
 # Average timings at MD step   53500. t/step: 5.37511e-02
 # Average timings at MD step   53600. t/step: 5.39590e-02
 # Average timings at MD step   53700. t/step: 5.57116e-02
 # Average timings at MD step   53800. t/step: 5.43957e-02
 # Average timings at MD step   53900. t/step: 5.56816e-02
 # Average timings at MD step   54000. t/step: 5.46196e-02
 # Average timings at MD step   54100. t/step: 5.50185e-02
 # Average timings at MD step   54200. t/step: 5.49620e-02
 # Average timings at MD step   54300. t/step: 5.61468e-02
 # Average timings at MD step   54400. t/step: 5.52990e-02
 # Average timings at MD step   54500. t/step: 5.53943e-02
 # Average timings at MD step   54600. t/step: 5.45867e-02
 # Average timings at MD step   54700. t/step: 5.52829e-02
 # Average timings at MD step   54800. t/step: 5.48062e-02
 # Average timings at MD step   54900. t/step: 5.53600e-02
 # Average timings at MD step   55000. t/step: 5.45446e-02
 # Average timings at MD step   55100. t/step: 5.41435e-02
 # Average timings at MD step   55200. t/step: 5.52005e-02
 # Average timings at MD step   55300. t/step: 5.45016e-02
 # Average timings at MD step   55400. t/step: 5.53078e-02
 # Average timings at MD step   55500. t/step: 5.47465e-02
 # Average timings at MD step   55600. t/step: 5.52594e-02
 # Average timings at MD step   55700. t/step: 5.47826e-02
 # Average timings at MD step   55800. t/step: 5.30107e-02
 # Average timings at MD step   55900. t/step: 5.51113e-02
 # Average timings at MD step   56000. t/step: 5.27017e-02
 # Average timings at MD step   56100. t/step: 5.42032e-02
 # Average timings at MD step   56200. t/step: 5.49744e-02
 # Average timings at MD step   56300. t/step: 5.37299e-02
 # Average timings at MD step   56400. t/step: 5.41263e-02
 # Average timings at MD step   56500. t/step: 5.41245e-02
 # Average timings at MD step   56600. t/step: 5.45998e-02
 # Average timings at MD step   56700. t/step: 5.47977e-02
 # Average timings at MD step   56800. t/step: 5.46294e-02
 # Average timings at MD step   56900. t/step: 5.43077e-02
 # Average timings at MD step   57000. t/step: 5.56368e-02
 # Average timings at MD step   57100. t/step: 5.40378e-02
 # Average timings at MD step   57200. t/step: 5.46356e-02
 # Average timings at MD step   57300. t/step: 5.49706e-02
 # Average timings at MD step   57400. t/step: 5.68530e-02
 # Average timings at MD step   57500. t/step: 5.65308e-02
 # Average timings at MD step   57600. t/step: 5.65894e-02
 # Average timings at MD step   57700. t/step: 5.61641e-02
 # Average timings at MD step   57800. t/step: 5.58762e-02
 # Average timings at MD step   57900. t/step: 5.67287e-02
 # Average timings at MD step   58000. t/step: 5.56819e-02
 # Average timings at MD step   58100. t/step: 5.56314e-02
 # Average timings at MD step   58200. t/step: 5.68935e-02
 # Average timings at MD step   58300. t/step: 5.62126e-02
 # Average timings at MD step   58400. t/step: 5.62142e-02
 # Average timings at MD step   58500. t/step: 5.47790e-02
 # Average timings at MD step   58600. t/step: 5.65786e-02
 # Average timings at MD step   58700. t/step: 5.60095e-02
 # Average timings at MD step   58800. t/step: 5.63499e-02
 # Average timings at MD step   58900. t/step: 5.57172e-02
 # Average timings at MD step   59000. t/step: 5.57810e-02
 # Average timings at MD step   59100. t/step: 5.58532e-02
 # Average timings at MD step   59200. t/step: 5.48028e-02
 # Average timings at MD step   59300. t/step: 5.58802e-02
 # Average timings at MD step   59400. t/step: 5.59231e-02
 # Average timings at MD step   59500. t/step: 5.53948e-02
 # Average timings at MD step   59600. t/step: 5.68822e-02
 # Average timings at MD step   59700. t/step: 5.62831e-02
 # Average timings at MD step   59800. t/step: 5.73012e-02
 # Average timings at MD step   59900. t/step: 5.62664e-02
 # Average timings at MD step   60000. t/step: 5.64307e-02
 # Average timings at MD step   60100. t/step: 5.57906e-02
 # Average timings at MD step   60200. t/step: 5.55117e-02
 # Average timings at MD step   60300. t/step: 5.71523e-02
 # Average timings at MD step   60400. t/step: 5.57436e-02
 # Average timings at MD step   60500. t/step: 5.59679e-02
 # Average timings at MD step   60600. t/step: 5.69149e-02
 # Average timings at MD step   60700. t/step: 5.65402e-02
 # Average timings at MD step   60800. t/step: 5.68263e-02
 # Average timings at MD step   60900. t/step: 5.57473e-02
 # Average timings at MD step   61000. t/step: 5.73172e-02
 # Average timings at MD step   61100. t/step: 5.63982e-02
 # Average timings at MD step   61200. t/step: 5.58280e-02
 # Average timings at MD step   61300. t/step: 5.64227e-02
 # Average timings at MD step   61400. t/step: 5.66406e-02
 # Average timings at MD step   61500. t/step: 5.63147e-02
 # Average timings at MD step   61600. t/step: 5.60666e-02
 # Average timings at MD step   61700. t/step: 5.64320e-02
 # Average timings at MD step   61800. t/step: 5.55615e-02
 # Average timings at MD step   61900. t/step: 5.59900e-02
 # Average timings at MD step   62000. t/step: 5.66353e-02
 # Average timings at MD step   62100. t/step: 5.62223e-02
 # Average timings at MD step   62200. t/step: 5.58959e-02
 # Average timings at MD step   62300. t/step: 5.66473e-02
 # Average timings at MD step   62400. t/step: 5.67225e-02
 # Average timings at MD step   62500. t/step: 5.57506e-02
 # Average timings at MD step   62600. t/step: 5.58327e-02
 # Average timings at MD step   62700. t/step: 5.63989e-02
 # Average timings at MD step   62800. t/step: 5.60584e-02
 # Average timings at MD step   62900. t/step: 5.66186e-02
 # Average timings at MD step   63000. t/step: 5.57850e-02
 # Average timings at MD step   63100. t/step: 5.63718e-02
 # Average timings at MD step   63200. t/step: 5.66523e-02
 # Average timings at MD step   63300. t/step: 5.62859e-02
 # Average timings at MD step   63400. t/step: 5.64051e-02
 # Average timings at MD step   63500. t/step: 5.56554e-02
 # Average timings at MD step   63600. t/step: 5.62783e-02
 # Average timings at MD step   63700. t/step: 5.67030e-02
 # Average timings at MD step   63800. t/step: 5.59085e-02
 # Average timings at MD step   63900. t/step: 5.63177e-02
 # Average timings at MD step   64000. t/step: 5.66192e-02
 # Average timings at MD step   64100. t/step: 5.71758e-02
 # Average timings at MD step   64200. t/step: 5.55324e-02
 # Average timings at MD step   64300. t/step: 5.54831e-02
 # Average timings at MD step   64400. t/step: 5.59582e-02
 # Average timings at MD step   64500. t/step: 5.60888e-02
 # Average timings at MD step   64600. t/step: 5.61462e-02
 # Average timings at MD step   64700. t/step: 5.56199e-02
 # Average timings at MD step   64800. t/step: 5.61845e-02
 # Average timings at MD step   64900. t/step: 5.62971e-02
 # Average timings at MD step   65000. t/step: 5.61724e-02
 # Average timings at MD step   65100. t/step: 5.66755e-02
 # Average timings at MD step   65200. t/step: 5.62613e-02
 # Average timings at MD step   65300. t/step: 5.64425e-02
 # Average timings at MD step   65400. t/step: 5.57279e-02
 # Average timings at MD step   65500. t/step: 5.66720e-02
 # Average timings at MD step   65600. t/step: 5.66797e-02
 # Average timings at MD step   65700. t/step: 5.57182e-02
 # Average timings at MD step   65800. t/step: 5.62101e-02
 # Average timings at MD step   65900. t/step: 5.50508e-02
 # Average timings at MD step   66000. t/step: 5.56676e-02
 # Average timings at MD step   66100. t/step: 5.71553e-02
 # Average timings at MD step   66200. t/step: 5.62867e-02
 # Average timings at MD step   66300. t/step: 5.69590e-02
 # Average timings at MD step   66400. t/step: 5.64665e-02
 # Average timings at MD step   66500. t/step: 5.58093e-02
 # Average timings at MD step   66600. t/step: 5.62157e-02
 # Average timings at MD step   66700. t/step: 5.65524e-02
 # Average timings at MD step   66800. t/step: 5.68368e-02
 # Average timings at MD step   66900. t/step: 5.69714e-02
 # Average timings at MD step   67000. t/step: 5.61550e-02
 # Average timings at MD step   67100. t/step: 5.66236e-02
 # Average timings at MD step   67200. t/step: 5.64154e-02
 # Average timings at MD step   67300. t/step: 5.64863e-02
 # Average timings at MD step   67400. t/step: 5.60693e-02
 # Average timings at MD step   67500. t/step: 5.67678e-02
 # Average timings at MD step   67600. t/step: 5.67851e-02
 # Average timings at MD step   67700. t/step: 5.52755e-02
 # Average timings at MD step   67800. t/step: 5.65036e-02
 # Average timings at MD step   67900. t/step: 5.50324e-02
 # Average timings at MD step   68000. t/step: 5.67564e-02
 # Average timings at MD step   68100. t/step: 5.71766e-02
 # Average timings at MD step   68200. t/step: 5.72697e-02
 # Average timings at MD step   68300. t/step: 5.67756e-02
 # Average timings at MD step   68400. t/step: 5.64817e-02
 # Average timings at MD step   68500. t/step: 5.61248e-02
 # Average timings at MD step   68600. t/step: 5.68783e-02
 # Average timings at MD step   68700. t/step: 5.65733e-02
 # Average timings at MD step   68800. t/step: 5.62657e-02
 # Average timings at MD step   68900. t/step: 5.63185e-02
 # Average timings at MD step   69000. t/step: 5.62101e-02
 # Average timings at MD step   69100. t/step: 5.59799e-02
 # Average timings at MD step   69200. t/step: 5.61254e-02
 # Average timings at MD step   69300. t/step: 5.64235e-02
